,0
  (0, 170)	0.0519282018979
  (0, 171)	0.0112533401489
  (0, 176)	0.00195565246996
  (0, 178)	0.00419814832172
  (0, 180)	0.00257134305148
  (0, 182)	0.00368630826589
  (0, 184)	0.00347570517819
  (0, 203)	0.00236099673019
  (0, 207)	0.00409042070422
  (0, 222)	0.00211091005476
  (0, 224)	0.0128894616639
  :	:
  (0, 12834)	0.00334309303575
  (0, 12836)	0.00328336318906
  (0, 12844)	0.00558251720549
  (0, 12871)	0.00423247784818
  (0, 12892)	0.112777302938
  (0, 12894)	0.00251518458926
  (0, 12905)	0.00401513829776
  (0, 12920)	0.00168212646132
  (0, 12945)	0.00186323451637
  (0, 12946)	0.00350065809952
  (0, 12969)	0.00468028842575
  (0, 12971)	0.00335438487817
  (0, 12972)	0.343124096359
  (0, 12975)	0.00340699777479
  (0, 13017)	0.00171181272217
  (0, 13027)	0.00383181195453
  (0, 13031)	0.00131922223652
  (0, 13036)	0.00170617265731
  (0, 13044)	0.00384126549101
  (0, 13050)	0.00342523015831
  (0, 13083)	0.0134415789609
  (0, 13085)	0.00424205887957
  (0, 13091)	0.0117735526728
  (0, 13093)	0.00115042204364
  (0, 13122)	0.0115944105926"
3,"  (0, 16)	0.0113949835823
  (0, 31)	0.00293324690275
  (0, 33)	0.00324467378381
  (0, 61)	0.00287949790275
  (0, 63)	0.00336545594831
  (0, 64)	0.0022847413672
  (0, 67)	0.0262933526946
  (0, 69)	0.00705056440813
  (0, 70)	0.00496056477608
  (0, 87)	0.00355367477354
  (0, 92)	0.00297028858739
  (0, 94)	0.00903856218053
  (0, 99)	0.00270912886775
  (0, 105)	0.00333269246422
  (0, 106)	0.00381618504149
  (0, 131)	0.0038012581806
  (0, 140)	0.00395013671053
  (0, 146)	0.00219373942403
  (0, 149)	0.00381618504149
  (0, 152)	0.00486001002173
  (0, 159)	0.00226897856738
  (0, 170)	0.00621470582287
  (0, 174)	0.00280131436876
  (0, 175)	0.00339904203526
  (0, 180)	0.036005029751
  :	:
  (0, 12792)	0.0101832994624
  (0, 12819)	0.00482352179482
  (0, 12820)	0.00225192590922
  (0, 12821)	0.00400638487276
  (0, 12836)	0.00353654122914
  (0, 12860)	0.00341423591077
  (0, 12871)	0.0106372968658
  (0, 12873)	0.00231376600575
  (0, 12892)	0.130817603316
  (0, 12894)	0.0839829949003
  (0, 12895)	0.0363156944345
  (0, 12939)	0.00195667521476
  (0, 12946)	0.00188529580573
  (0, 12971)	0.0252912754876
  (0, 12989)	0.0210969896338
  (0, 12994)	0.00326595223458
  (0, 12996)	0.00752980301956
  (0, 13002)	0.0036191774062
  (0, 13031)	0.00568378648502
  (0, 13036)	0.00367546908409
  (0, 13042)	0.0025613515301
  (0, 13078)	0.0018916722291
  (0, 13080)	0.0212698413991
  (0, 13091)	0.00507256152222
  (0, 13093)	0.00123913035322"
4,"  (0, 15)	0.00779656869644
  (0, 16)	0.00343488493854
  (0, 66)	0.00782589886075
  (0, 67)	0.00432317705269
  (0, 68)	0.00775865393433
  (0, 69)	0.0127518625992
  (0, 92)	0.00537215317157
  (0, 106)	0.0069020669106
  (0, 109)	0.00522378455227
  (0, 143)	0.00743746718984
  (0, 159)	0.00410374280086
  (0, 171)	0.00365375764253
  (0, 175)	0.00922141430679
  (0, 176)	0.0114293748475
  (0, 180)	0.0100184274552
  (0, 203)	0.00459943966826
  (0, 232)	0.0145554887837
  (0, 249)	0.00573637044724
  (0, 300)	0.00295267379682
  (0, 302)	0.00581589508504
  (0, 340)	0.00638608391437
  (0, 342)	0.00374387945861
  (0, 353)	0.00698560310259
  (0, 365)	0.00618415723507
  (0, 383)	0.00876679835444
  :	:
  (0, 12772)	0.00509098312058
  (0, 12773)	0.0067964490878
  (0, 12836)	0.00639629471061
  (0, 12871)	0.00549683847816
  (0, 12873)	0.00418474670738
  (0, 12890)	0.00578656472615
  (0, 12892)	0.0732335336993
  (0, 12894)	0.00489981185696
  (0, 12895)	0.0197044967814
  (0, 12901)	0.0038510327274
  (0, 12945)	0.00362975290744
  (0, 13027)	0.00746472355493
  (0, 13028)	0.00946998493291
  (0, 13029)	0.0248974732416
  (0, 13031)	0.00256996674681
  (0, 13036)	0.00664756380269
  (0, 13037)	0.00925374669821
  (0, 13042)	0.0092650746492
  (0, 13070)	0.00455152958869
  (0, 13080)	0.00769385482718
  (0, 13085)	0.00826392245118
  (0, 13091)	0.00688079036796
  (0, 13102)	0.00745593138687
  (0, 13113)	0.0128754666016
  (0, 13123)	0.00664890726189"
5,"  (0, 15)	0.0176155324664
  (0, 16)	0.0155215273562
  (0, 61)	0.0235336216925
  (0, 67)	0.0195355338213
  (0, 68)	0.0350597360447
  (0, 117)	0.0294293225347
  (0, 128)	0.0631329617129
  (0, 131)	0.0310670036927
  (0, 137)	0.0154602990207
  (0, 143)	0.0336083602548
  (0, 181)	0.026483804146
  (0, 227)	0.106896439724
  (0, 249)	0.103685838001
  (0, 293)	0.0216943460558
  (0, 300)	0.0133425159594
  (0, 301)	0.0256698300423
  (0, 322)	0.0208347050549
  (0, 409)	0.0409444675564
  (0, 417)	0.0174353518043
  (0, 419)	0.0166004175146
  (0, 420)	0.0191958776664
  (0, 421)	0.040364812421
  (0, 472)	0.0153220726674
  (0, 473)	0.0115807857709
  (0, 498)	0.0212889223797
  :	:
  (0, 12542)	0.054778838408
  (0, 12543)	0.401631318832
  (0, 12633)	0.0303161421659
  (0, 12635)	0.065787933913
  (0, 12656)	0.0157080566404
  (0, 12680)	0.02588957238
  (0, 12688)	0.0808259977552
  (0, 12715)	0.0384748326958
  (0, 12718)	0.0312506957816
  (0, 12742)	0.0396153300386
  (0, 12743)	0.0269058127309
  (0, 12746)	0.0247628973364
  (0, 12802)	0.057623002726
  (0, 12894)	0.0664236780611
  (0, 12901)	0.0174020122646
  (0, 12905)	0.0176726759804
  (0, 12924)	0.016208540303
  (0, 12972)	0.0290435487586
  (0, 13036)	0.0150194759449
  (0, 13039)	0.0172809349856
  (0, 13042)	0.0104667341263
  (0, 13045)	0.0422895014018
  (0, 13085)	0.149371755608
  (0, 13091)	0.0103642846694
  (0, 13104)	0.030541687038"
6,"  (0, 15)	0.00540637343407
  (0, 61)	0.00722269096142
  (0, 64)	0.00573085356524
  (0, 68)	0.0107601644128
  (0, 70)	0.0124426645137
  (0, 74)	0.00821371684353
  (0, 140)	0.0198163830495
  (0, 141)	0.00655037457038
  (0, 171)	0.0050672492021
  (0, 174)	0.00702658194402
  (0, 176)	0.0052836464304
  (0, 180)	0.013894153224
  (0, 186)	0.00959113394909
  (0, 222)	0.00570311062268
  (0, 224)	0.00870596375844
  (0, 248)	0.00987269905274
  (0, 271)	0.00714378192494
  (0, 305)	0.0470182864967
  (0, 306)	0.00781266431211
  (0, 373)	0.0109176111327
  (0, 397)	0.00788783596632
  (0, 417)	0.00535107428561
  (0, 420)	0.01178279263
  (0, 421)	0.0123883425017
  (0, 444)	0.0101188921181
  :	:
  (0, 12538)	0.0193866554479
  (0, 12539)	0.00731931683065
  (0, 12542)	0.10087286
  (0, 12543)	0.00770402802386
  (0, 12544)	0.0107089889255
  (0, 12547)	0.0078868873915
  (0, 12551)	0.00445504977385
  (0, 12573)	0.00922110148345
  (0, 12605)	0.00376086965268
  (0, 12656)	0.0289257064299
  (0, 12727)	0.00933839497901
  (0, 12760)	0.00628724563025
  (0, 12802)	0.00884252212424
  (0, 12820)	0.00564854202353
  (0, 12833)	0.0120531511651
  (0, 12871)	0.0152466874476
  (0, 12873)	0.00580365653353
  (0, 12892)	0.210941936427
  (0, 12895)	0.00910912411845
  (0, 12945)	0.0151018740077
  (0, 13029)	0.00575488368237
  (0, 13036)	0.00460961914702
  (0, 13042)	0.00963701893712
  (0, 13069)	0.00666400735233
  (0, 13080)	0.010670297143"
7,"  (0, 15)	0.0167717429145
  (0, 92)	0.0115564135197
  (0, 94)	0.0351660652185
  (0, 129)	0.0218819909107
  (0, 137)	0.0147197458295
  (0, 174)	0.0217979810996
  (0, 383)	0.0377177432558
  (0, 384)	0.0718815882867
  (0, 417)	0.0166001929629
  (0, 498)	0.0202691762943
  (0, 504)	0.0350673181266
  (0, 563)	0.053528815896
  (0, 566)	0.0331015758874
  (0, 632)	0.019366272915
  (0, 646)	0.0195978862593
  (0, 648)	0.0533699374059
  (0, 779)	0.0262621848577
  (0, 818)	0.038983214668
  (0, 925)	0.0130291049756
  (0, 1014)	0.0208188692263
  (0, 1089)	0.0313037249254
  (0, 1147)	0.0224150822662
  (0, 1195)	0.0460361249768
  (0, 1213)	0.0597452597885
  (0, 1488)	0.0209113410177
  :	:
  (0, 11751)	0.0372334252599
  (0, 11758)	0.0542815829084
  (0, 11789)	0.0277880353743
  (0, 11897)	0.0278042441698
  (0, 11928)	0.0227532826224
  (0, 12042)	0.00882330645243
  (0, 12117)	0.0344992198591
  (0, 12319)	0.0162075180333
  (0, 12338)	0.163046655007
  (0, 12341)	0.0163807066822
  (0, 12537)	0.010838773351
  (0, 12538)	0.0100236016222
  (0, 12542)	0.0521549147996
  (0, 12543)	0.0955982630487
  (0, 12551)	0.0138205305996
  (0, 12608)	0.0240381919367
  (0, 12656)	0.0149556357812
  (0, 12688)	0.0256514690041
  (0, 12734)	0.0364885855948
  (0, 12785)	0.0271744425012
  (0, 12786)	0.0277425407687
  (0, 12892)	0.218129211802
  (0, 12895)	0.0282584785817
  (0, 13042)	0.0199307485319
  (0, 13085)	0.0355542003702"
8,"  (0, 7)	0.0312222906886
  (0, 15)	0.0082821740379
  (0, 58)	0.0176198452502
  (0, 62)	0.0426060845807
  (0, 70)	0.0190612643122
  (0, 92)	0.0399472851203
  (0, 118)	0.0381041796077
  (0, 122)	0.0120255789492
  (0, 170)	0.0119401878274
  (0, 171)	0.00776266018192
  (0, 177)	0.0201549516975
  (0, 180)	0.0212848402934
  (0, 224)	0.026673816707
  (0, 236)	0.0106524215067
  (0, 309)	0.016877449914
  (0, 312)	0.0131386686869
  (0, 320)	0.00888450007296
  (0, 417)	0.0163949194645
  (0, 420)	0.0090251940977
  (0, 421)	0.00948902345459
  (0, 427)	0.0582002349452
  (0, 437)	0.0129137205827
  (0, 473)	0.00544485858903
  (0, 502)	0.0173168425755
  (0, 521)	0.0507889941243
  :	:
  (0, 12812)	0.0213853865933
  (0, 12852)	0.00975598789982
  (0, 12853)	0.0132964212023
  (0, 12873)	0.00889078308279
  (0, 12874)	0.0238242937309
  (0, 12892)	0.203463446887
  (0, 12894)	0.0312299649749
  (0, 12895)	0.0139545209375
  (0, 12901)	0.00818178470961
  (0, 12905)	0.00830904081182
  (0, 12920)	0.00696208019811
  (0, 12945)	0.00771166046616
  (0, 12946)	0.0144887218621
  (0, 12972)	0.163862472592
  (0, 12981)	0.00944509051406
  (0, 13031)	0.00546007165393
  (0, 13032)	0.00776733077172
  (0, 13039)	0.0243745759082
  (0, 13042)	0.0295264354256
  (0, 13044)	0.0238476705161
  (0, 13055)	0.0123878164635
  (0, 13076)	0.0122174783699
  (0, 13078)	0.014537725432
  (0, 13091)	0.0243645230633
  (0, 13104)	0.00717978772263"
9,"  (0, 15)	0.0301079365475
  (0, 51)	0.0212812506548
  (0, 56)	0.0278558187555
  (0, 65)	0.0265493926365
  (0, 67)	0.0834738623194
  (0, 69)	0.0246218743751
  (0, 92)	0.0207455937491
  (0, 94)	0.0157821650621
  (0, 99)	0.0189215577042
  (0, 129)	0.058922462373
  (0, 131)	0.0265493926365
  (0, 132)	0.0361399698607
  (0, 180)	0.0193440338866
  (0, 182)	0.0277318391924
  (0, 224)	0.0242416295897
  (0, 237)	0.0353527488921
  (0, 249)	0.0664562646068
  (0, 327)	0.0212094516075
  (0, 406)	0.0259077177041
  (0, 417)	0.0595999543935
  (0, 419)	0.0283729327027
  (0, 420)	0.0164045074384
  (0, 421)	0.103485479089
  (0, 451)	0.0361399698607
  (0, 456)	0.0563518161554
  :	:
  (0, 12578)	0.0234065844175
  (0, 12579)	0.0165239666819
  (0, 12580)	0.0261964599125
  (0, 12602)	0.0207046421268
  (0, 12605)	0.0104720869033
  (0, 12610)	0.0195654153285
  (0, 12633)	0.0518154354083
  (0, 12635)	0.0281106878776
  (0, 12656)	0.0134238682117
  (0, 12692)	0.0152314168369
  (0, 12698)	0.0185074327623
  (0, 12743)	0.0459866032439
  (0, 12772)	0.0196598019881
  (0, 12781)	0.020275800584
  (0, 12871)	0.0318406347503
  (0, 12873)	0.0323203945835
  (0, 12892)	0.0217542502608
  (0, 12894)	0.0189215577042
  (0, 12945)	0.0280339658317
  (0, 13036)	0.0128354175381
  (0, 13042)	0.0178894261378
  (0, 13069)	0.018555831646
  (0, 13085)	0.0638254243581
  (0, 13091)	0.0354286452347
  (0, 13104)	0.026100464949"
10,"  (0, 15)	0.00638832624443
  (0, 16)	0.00281446447198
  (0, 29)	0.0360769891174
  (0, 30)	0.00667853871395
  (0, 35)	0.0123746133945
  (0, 37)	0.00709107183941
  (0, 38)	0.00750117475517
  (0, 39)	0.00593725886695
  (0, 45)	0.005747388044
  (0, 50)	0.0070043167271
  (0, 51)	0.00451547291717
  (0, 53)	0.0155189688276
  (0, 54)	0.00369992210597
  (0, 64)	0.00338587064696
  (0, 69)	0.00522428915077
  (0, 90)	0.0210129501813
  (0, 92)	0.0110045420079
  (0, 94)	0.00669734500743
  (0, 98)	0.00541923805934
  (0, 99)	0.00401479136494
  (0, 106)	0.00565539237869
  (0, 137)	0.00280336215124
  (0, 140)	0.00585390194779
  (0, 151)	0.0244889271798
  (0, 152)	0.0252080079148
  :	:
  (0, 12829)	0.0126083297992
  (0, 12830)	0.0445459058057
  (0, 12831)	0.563454326215
  (0, 12861)	0.0187890728154
  (0, 12869)	0.0108195770476
  (0, 12890)	0.0142241278482
  (0, 12892)	0.00461583435482
  (0, 12901)	0.00315544624802
  (0, 12906)	0.00715191181509
  (0, 12925)	0.00310407606139
  (0, 12928)	0.0055274318556
  (0, 12943)	0.00625293339243
  (0, 12945)	0.00297413473314
  (0, 12946)	0.00558782523142
  (0, 12948)	0.0183407572824
  (0, 13028)	0.00775948441382
  (0, 13029)	0.00340006798551
  (0, 13031)	0.00210577071211
  (0, 13036)	0.00272342923892
  (0, 13042)	0.0208768607149
  (0, 13086)	0.00639376037883
  (0, 13091)	0.0244311551325
  (0, 13093)	0.0312175800581
  (0, 13102)	0.0427645119372
  (0, 13118)	0.00491184409003"
11,"  (0, 90)	0.176660032964
  (0, 91)	0.0453238012488
  (0, 140)	0.196859651242
  (0, 141)	0.0650726447008
  (0, 151)	0.0294118942673
  (0, 164)	0.0363181374801
  (0, 180)	0.0345067784464
  (0, 320)	0.0288069322014
  (0, 322)	0.0317614228072
  (0, 323)	0.0462997381228
  (0, 442)	0.0300032663996
  (0, 549)	0.0621069558198
  (0, 635)	0.0479266254693
  (0, 650)	0.151507763881
  (0, 697)	0.0324812815715
  (0, 785)	0.0323719349854
  (0, 822)	0.0386690914974
  (0, 829)	0.0245497638285
  (0, 988)	0.0238914412678
  (0, 1033)	0.451276997469
  (0, 1098)	0.0549908473486
  (0, 1315)	0.0433760291721
  (0, 1537)	0.0282109863626
  (0, 1615)	0.015452081508
  (0, 1664)	0.0453238012488
  :	:
  (0, 10026)	0.0392747663641
  (0, 10038)	0.0506172774862
  (0, 10076)	0.0427898877907
  (0, 10228)	0.0638880745058
  (0, 10576)	0.0450914774716
  (0, 10661)	0.0201474720211
  (0, 10686)	0.018251107858
  (0, 11142)	0.0263438854131
  (0, 11148)	0.0530003626033
  (0, 11301)	0.0272419677308
  (0, 11489)	0.0447883985392
  (0, 11497)	0.0563380969098
  (0, 11606)	0.0271527013511
  (0, 11756)	0.0222712335867
  (0, 11788)	0.0363181374801
  (0, 11791)	0.0450914774716
  (0, 11836)	0.0585262316038
  (0, 11897)	0.0222592880159
  (0, 12180)	0.0370528682582
  (0, 12399)	0.060127538785
  (0, 12448)	0.0356889522318
  (0, 12537)	0.0173544280711
  (0, 12538)	0.016049221414
  (0, 12607)	0.0663172873424
  (0, 12775)	0.0960473084411"
12,"  (0, 4)	0.0293386212183
  (0, 24)	0.0257607834646
  (0, 57)	0.0307199957869
  (0, 92)	0.0177351422009
  (0, 97)	0.0215364870159
  (0, 105)	0.0198990007287
  (0, 123)	0.028691573425
  (0, 140)	0.023585666582
  (0, 146)	0.0130984850436
  (0, 164)	0.0174050390941
  (0, 171)	0.0120621861083
  (0, 195)	0.0281087004424
  (0, 224)	0.0207238584325
  (0, 250)	0.0191032431496
  (0, 253)	0.0541840072399
  (0, 259)	0.0250596921969
  (0, 264)	0.0266427621179
  (0, 270)	0.0176249602145
  (0, 272)	0.0150863403151
  (0, 320)	0.0138053825426
  (0, 355)	0.0297640261606
  (0, 360)	0.020629741148
  (0, 413)	0.0197900678972
  (0, 496)	0.0282207458262
  (0, 498)	0.0155531265501
  :	:
  (0, 12527)	0.0292033921639
  (0, 12537)	0.00831690499547
  (0, 12579)	0.0141261273296
  (0, 12605)	0.00895245287344
  (0, 12669)	0.0293386212183
  (0, 12697)	0.027784827557
  (0, 12698)	0.0316435341195
  (0, 12773)	0.0224371843438
  (0, 12823)	0.0109849000078
  (0, 12824)	0.143857406386
  (0, 12831)	0.172731538604
  (0, 12883)	0.0194748743876
  (0, 12910)	0.0160888664477
  (0, 12920)	0.0108181866889
  (0, 12926)	0.0262254094764
  (0, 12993)	0.0243742164242
  (0, 12994)	0.0195005049502
  (0, 13032)	0.0120694436106
  (0, 13042)	0.00764672055869
  (0, 13055)	0.0192490904094
  (0, 13070)	0.0300520189612
  (0, 13076)	0.0189844066877
  (0, 13078)	0.022589775366
  (0, 13091)	0.015143747362
  (0, 13093)	0.0443919552731"
13,"  (0, 92)	0.019776404694
  (0, 114)	0.0444400787785
  (0, 140)	0.105201228615
  (0, 146)	0.0292121639809
  (0, 322)	0.0339464250881
  (0, 465)	0.0520772342868
  (0, 513)	0.0606303262725
  (0, 660)	0.0220820120585
  (0, 817)	0.0571235685898
  (0, 925)	0.0222966106532
  (0, 1001)	0.0346572413304
  (0, 1089)	0.017856610718
  (0, 1153)	0.0430949167867
  (0, 1389)	0.0224570130162
  (0, 1489)	0.0663795553488
  (0, 1539)	0.0624426457397
  (0, 1595)	0.0957391628868
  (0, 1696)	0.0258000626894
  (0, 1721)	0.0354708162906
  (0, 1821)	0.0236889043684
  (0, 1865)	0.0741883433432
  (0, 1885)	0.0363714562425
  (0, 1965)	0.034686490971
  (0, 2078)	0.451102164264
  (0, 2269)	0.075183694044
  :	:
  (0, 9761)	0.059567815598
  (0, 9893)	0.111775955056
  (0, 10038)	0.108198907132
  (0, 10260)	0.0203822015005
  (0, 10341)	0.0263777938433
  (0, 10429)	0.0526403446998
  (0, 10560)	0.0173392856976
  (0, 10661)	0.0215335016265
  (0, 10857)	0.0271789254163
  (0, 11047)	0.0485256410649
  (0, 11089)	0.0292895592402
  (0, 11413)	0.0554530716758
  (0, 11674)	0.0550321224565
  (0, 11759)	0.0262386456613
  (0, 11836)	0.0312762490032
  (0, 11897)	0.0237905983536
  (0, 12070)	0.0299869839656
  (0, 12091)	0.021804890254
  (0, 12448)	0.0190720729163
  (0, 12622)	0.0449422820502
  (0, 13032)	0.0538344037096
  (0, 13042)	0.0341073420527
  (0, 13091)	0.0337734959237
  (0, 13093)	0.033000892153
  (0, 13109)	0.0438382090795"
14,"  (0, 30)	0.0252964752374
  (0, 44)	0.0114023948046
  (0, 93)	0.0107745941629
  (0, 94)	0.00634192708139
  (0, 106)	0.0107105385918
  (0, 118)	0.00927710918513
  (0, 147)	0.00939259918174
  (0, 151)	0.0265020994445
  (0, 152)	0.0136401469867
  (0, 176)	0.0118239711833
  (0, 198)	0.013429518857
  (0, 231)	0.00858084332872
  (0, 232)	0.00752900671443
  (0, 265)	0.0121089064558
  (0, 271)	0.0639466495217
  (0, 272)	0.0212740909708
  (0, 273)	0.0196947111985
  (0, 275)	0.0103176887075
  (0, 299)	0.0108401689793
  (0, 300)	0.0229096059626
  (0, 305)	0.00751568166781
  (0, 307)	0.00793857807778
  (0, 317)	0.107359703242
  (0, 325)	0.0088797684628
  (0, 326)	0.00877300068738
  :	:
  (0, 12609)	0.0131608667451
  (0, 12610)	0.00786219361171
  (0, 12611)	0.0126911057925
  (0, 12620)	0.061448429907
  (0, 12767)	0.0840409725222
  (0, 12769)	0.0546599009715
  (0, 12828)	0.0183084052953
  (0, 12829)	0.0119392248893
  (0, 12831)	0.104390738028
  (0, 12832)	0.0282649229184
  (0, 12861)	0.0415145856122
  (0, 12881)	0.00868031239412
  (0, 12890)	0.0359180666407
  (0, 12937)	0.00969705001831
  (0, 12939)	0.00549162191336
  (0, 12945)	0.00563260384134
  (0, 12973)	0.0109995101236
  (0, 13031)	0.00398804131833
  (0, 13042)	0.0179717794814
  (0, 13044)	0.00580612010196
  (0, 13091)	0.0142366959024
  (0, 13092)	0.0115130072274
  (0, 13093)	0.0834661002495
  (0, 13107)	0.00505765228622
  (0, 13108)	0.00667902584443"
15,"  (0, 7)	0.00367347079699
  (0, 15)	0.00389776967581
  (0, 16)	0.0017172157233
  (0, 31)	0.00530445805247
  (0, 53)	0.00473436732735
  (0, 63)	0.00304303055574
  (0, 67)	0.00216130314183
  (0, 71)	0.00403464772743
  (0, 81)	0.006860817098
  (0, 90)	0.00427360975224
  (0, 91)	0.00657860985675
  (0, 92)	0.00805716586665
  (0, 97)	0.00652275751373
  (0, 99)	0.00244958247876
  (0, 105)	0.00301340595666
  (0, 112)	0.0125331481
  (0, 113)	0.00223460422351
  (0, 117)	0.0162794853312
  (0, 130)	0.00392392681243
  (0, 137)	0.00171044175975
  (0, 138)	0.0027965067545
  (0, 140)	0.00178584817245
  (0, 141)	0.00708382014589
  (0, 151)	0.00853809134279
  (0, 152)	0.00439439981521
  :	:
  (0, 12725)	0.00345057783135
  (0, 12728)	0.00287490437215
  (0, 12775)	0.0104557277735
  (0, 12785)	0.00315768368494
  (0, 12791)	0.00392392681243
  (0, 12792)	0.00306923161857
  (0, 12820)	0.00407236312481
  (0, 12831)	0.0261576073306
  (0, 12852)	0.00229568912821
  (0, 12871)	0.00274805637803
  (0, 12873)	0.00209209710734
  (0, 12874)	0.0084091697325
  (0, 12878)	0.00377511972568
  (0, 12881)	0.0027965067545
  (0, 12894)	0.00244958247876
  (0, 12958)	0.00354367480805
  (0, 12994)	0.00295305973279
  (0, 12996)	0.00340420748617
  (0, 13001)	0.00704262231726
  (0, 13002)	0.0130897775551
  (0, 13005)	0.012496262643
  (0, 13042)	0.0138957771365
  (0, 13091)	0.0240795867519
  (0, 13093)	0.00336124874489
  (0, 13115)	0.0139825337725"
16,"  (0, 90)	0.0435999465216
  (0, 96)	0.0240060663804
  (0, 137)	0.0174501589001
  (0, 140)	0.05465839606
  (0, 141)	0.0843151099441
  (0, 148)	0.0193073510362
  (0, 151)	0.0435533831497
  (0, 166)	0.0138823011041
  (0, 180)	0.0127744827422
  (0, 221)	0.0157708203664
  (0, 303)	0.0251502119963
  (0, 319)	0.0150439589203
  (0, 320)	0.0106643875445
  (0, 325)	0.014592955511
  (0, 340)	0.0325715464306
  (0, 342)	0.00954763085261
  (0, 362)	0.019730343489
  (0, 374)	0.0175670771516
  (0, 395)	0.0213828100429
  (0, 410)	0.0142985817566
  (0, 412)	0.0159601764299
  (0, 442)	0.011107273008
  (0, 455)	0.0187386237377
  (0, 472)	0.00864707087385
  (0, 473)	0.00653566116736
  :	:
  (0, 12831)	0.0571850269211
  (0, 12840)	0.0178146653608
  (0, 12852)	0.0117104659788
  (0, 12861)	0.0194928023641
  (0, 12867)	0.0147015795194
  (0, 12890)	0.0147568810697
  (0, 12894)	0.0124954863998
  (0, 12925)	0.00966101017048
  (0, 12948)	0.0114166173209
  (0, 12996)	0.0173650933228
  (0, 13001)	0.0179624471001
  (0, 13031)	0.0065539219607
  (0, 13036)	0.00847629924507
  (0, 13042)	0.02362776728
  (0, 13044)	0.00954174117199
  (0, 13070)	0.01160729794
  (0, 13072)	0.0149850740189
  (0, 13073)	0.0101183230757
