,0,1
160,1.0095306707588962,1.1427018140753182
161,-1.4528563647019344,-0.2552162065298133
162,-1.7409291726803937,-0.0834443177097485
163,1.2203829912336142,1.2869996131495278
164,0.916925397059932,0.7320702754102352
165,-0.001607541849692,-0.7263755713166965
166,0.8938412382881398,0.8411466431487012
167,0.6337919611890583,1.009151335729084
168,-1.4792707460559875,-0.6997819362786284
169,0.0544799373526317,-1.0644197014122958
170,-1.5193556824925778,-0.4892769290772025
171,0.2899390263087406,-0.7731455226767868
172,-0.0096815406106376,-1.1330220710411107
173,1.1347463930946602,0.971541744341109
174,0.5364214059773794,-0.8479063881175805
175,1.1475986378655694,0.6899152046491732
176,0.5732919022586174,0.7908027102433104
177,0.2123773967237214,-0.6075698078151486
178,0.5265795477728625,-0.8159302635461885
179,-2.0183164148773765,0.067865074042239
180,-0.2355126236637356,-1.0820513247221837
181,0.159274779567722,-0.6007172613865557
182,0.2281203563619448,-1.1600354896605691
183,-1.536583780071456,0.084079880753185
184,1.1395460916729012,0.6317820011520845
185,1.0111925531921029,1.043608047816048
186,-0.1420398666823047,-0.4812303372945994
187,-2.231201820617505,0.0849162905373921
188,0.1255548110642637,-1.017947931672471
189,-1.7249350918334918,-0.6944261771347984
190,-1.6043463038969006,0.4455508679133457
191,0.7371539787409838,0.9265607436412832
192,0.6729052709588117,1.1336602959159123
193,1.200664556764366,0.7262730934489203
194,0.0758747208880828,-0.9833783259664118
195,1.2878326230927817,1.1808860066647064
196,1.065219295449487,1.0071474604016484
197,1.058716978914834,1.129565193019349
198,-1.1264340979123897,0.1667877437708523
199,-1.101572175412031,-0.3641378058993379
200,0.2351182168054226,-0.1397699490301142
201,1.138537953772015,1.010185185416075
202,0.5312056535944205,-0.8819907915506771
203,0.4330859360296099,-0.7640590419867354
204,-0.0044892615571993,-1.3054841053771022
205,-1.7634858858975817,-0.4974307390604293
206,1.3648568100147571,0.5834046987674564
207,0.5669238996877362,1.5139196303045417
208,1.3573682575435084,0.6709153176202536
209,1.07173397131927,0.6119908837452674
210,1.0010691544116854,0.8938153256093224
211,1.33091007084542,0.8797738791009336
212,-1.7960374038799916,-0.0353883973153408
213,-1.27222978590375,0.4001566415831013
214,0.8474806027520546,1.1703236354150213
215,-1.5098912912157934,-0.7123183296610254
216,-1.2495357580091535,-0.5578597299906052
217,-1.277179730682378,-0.5993505497357117
218,-1.81946743441716,0.7370576727236302
219,1.1994986715117046,1.5696938611171598
220,-1.255438466250899,-0.2338928257571076
221,-1.6305205810978964,0.1614558646111886
222,1.1061130532991692,0.7396982244750188
223,0.6701931918150288,0.8705670005920064
224,0.369670156144509,-0.6946453064135064
225,-1.2636229292628256,-0.6992492849533154
226,-0.3666875074417828,-1.3531025998574808
227,0.2440321467785219,-0.6594707932203552
228,-1.2767914239764049,-0.48545341180964
229,0.0377473612430844,-0.6992516050983633
230,-2.1914853929412086,-0.4911994999491013
231,-0.2932777772250221,-0.5894882119288223
232,-1.6573739723897742,-0.2983377855098531
233,0.7366388611344399,0.5780370567291455
234,1.1370908117465266,1.3011975437641738
235,-1.4414660113823912,0.0313934680115914
236,0.5923607081206381,1.225451138247612
237,0.6517194143329134,0.492674894456384
238,0.5945591391812747,0.8256373151538152
239,-1.8790072189725529,-0.5218996262712949
240,0.2152250406431759,-1.2826985114132357
241,0.4991459650764026,-0.6702686338109364
242,-1.8295417631450963,-0.3392697306240546
243,0.7927214032273834,1.3378560641922397
244,0.9543633716714262,0.9803966258728768
245,-1.353598455664638,0.1039763401001231
246,1.0559506192051886,0.8070319271614147
247,-1.9431101010974,-0.1189769642475599
248,-1.3960413695739495,-0.3100959758834197
249,1.289776239460994,1.0175336493188667
250,-1.5950313888468417,-0.540574609207296
251,-1.41994045911711,-0.3810325692750039
252,-0.0235569801396667,-1.1013370175277757
253,-1.260385682681977,-0.6932738864756782
254,0.9602159807545396,-0.8115536940366752
255,0.551803308270898,-1.0179317577818612
256,0.3701850851909715,-1.0688546750973675
257,0.8255292066733384,0.8770070597519889
258,-1.870325947723697,0.2875071987566922
259,-1.562607692139408,-0.1891967118876786
260,-1.2634654755771513,-0.7747252373004758
261,-0.0633800420582518,-0.7594006111349588
262,0.8852982802867434,0.8856205186736593
263,-0.1433246857396563,-1.1608367821528174
264,-1.8390872522515156,-0.3266555153279336
265,0.2747092294908227,-1.045468290017301
266,-1.457035731362346,-0.2918420360744182
267,-1.5904884225125158,0.1660630310818418
268,0.925549284234916,0.741406406421462
269,0.1972454685847446,-0.7807032247389641
270,0.2884016972818718,-0.8324255513983669
271,0.7241416179667342,-0.799149199742673
272,-1.626586393727231,-0.1800055433818818
273,0.5844815882480341,1.1319564042970958
274,1.0214673158906118,0.4596577990099157
275,0.865050554107589,0.957714887289859
276,0.3987177664298796,-1.2427314680567312
277,0.8622348918988015,1.1095556084481029
278,-1.3599943045133849,0.0249942653827561
279,-1.1917850535860444,-0.0382946323258868
280,1.2939242406012197,1.103205093863668
281,1.256796300232616,-0.7798575815567014
282,0.093804030205517,-0.5532472578192074
283,-1.735121753247433,-0.0976271666967815
284,0.2231535871549069,-0.9434743514736362
285,0.401989099672839,-1.1096305109671036
286,-1.422441582089084,0.1819147033585539
287,0.3924762671827034,-0.8784262773053151
288,1.2518187471885425,0.6936149956889932
289,0.0177481316567407,-0.7203042351849521
290,-1.877525213291965,-0.2638704239110657
291,-1.580636023186551,-0.5504563439340334
292,-1.595894927081777,-0.1539328921060296
293,-1.0182977039639498,0.038854236979228
294,1.2481965891402875,0.660041803146544
295,-1.2555137688133542,-0.029617200920684
296,-1.4186455928109607,-0.3582301789223188
297,0.5257583257407314,0.8705005425324366
298,0.5555999878971989,1.1876507197090485
299,0.0281344439165368,-0.699111313580463
